0024048698;Behaviour at cryogenic temperatures of tendon anchorages for prestressing concrete;7102212919
0016811106;Microbiology of ripening honey;7006184290
9144245685;Including joint torques and power consumption in the stability margin of walking robots;6701459512,7402249975
0037372437;Different populations of tyrosine-hydroxylase-immunoreactive neurons defined by differential expression of nitric oxide synthase in the human temporal cortex;6507475009
0000126974;1,1'-Bis(dimethylvinylsilyl)ferrocene as a Two-Directional Core for the Construction of Homo- And Heterometallic Systems;7005189099
0345149500;Measuring the 3D-position of a walking vehicle using ultrasonic and electromagnetic waves;6701459512
0348167492;Effect of Nitrogen on the Band Structure and Material Gain of In <inf>y</inf>Ga<inf>1-y</inf>As<inf>1-x</inf>N<inf>x</inf>-GaAs Quantum Wells;7004351174
0035508829;Providing multimedia communications services from high altitude platforms;7202580462
0024251779;Acquired immunodeficiency syndrome in dialysis.;7402544026
0343685208;Optical memory effects in sol-gel gel-glass based thermochromic material;7201790463
0036388274;Ethanol application at veraison decreases acidity in Cabernet Sauvignon grapes;6602906363
0036556099;Selection of the most significant parameters for duration modelling in a Spanish text-to-speech system using neural networks;7004189898
0030214910;Attitude and position control method for realistic legged vehicles;6701459512
0346943605;Dynamic replacement of software in hard real-time systems;7402478477,7003400960
0028467717;An Adaptive Regularized Method for Deconvolution of Signals With Edges by Convex Projections;6603669635
0342341330;Ablative expansion plasmas in light ion beam fusion;7005888995
0031015206;Genetic exchange by recombination or reassortment is infrequent in natural populations of a tripartite RNA plant virus;7005743321
0026923225;Rubber-modified epoxy resins cured with piperidine;6701894261
0026123865;Polymer Solutions with Specific Interactions: X Parameter for Poly(4-hydroxystyrene) + Acetone;6701894261
0030301831;Water and solute movement under conventional corn in Central Spain: I. Water balance;7006323471
0030322607;Dynamics of ribosome biogenesis during the pollen developmental program by in situ localization of nucleolar targets.;6602321072
0029487531;Means of VLSI current controlled weight setting in ANNs;7102044676,6603995438
0032156253;Revisiting the mechanical behavior of alumina/silicon carbide nanocomposites;7003361122
0034214872;Uniaxial and biaxial tensile strength of calf pericardium used in the construction of bioprostheses: biomaterial selection criteria;6603659452
0031354014;Formal model of concurrency for distributed object-oriented systems;7006596241
0031698250;Melting behavior, miscibility, and hydrogen-bonded interactions of poly(?-caprolactone)/poly(4-hydroxystyrene-co-methoxystyrene) blends;6701894261
0006822019;Comparison between the effects of temperature and cosolvency. Coil expansion, association, and phase separation of PMMA in the poor solvents acetonitrile and chlorobutane;6701894261
0022807412;The effect of thermal and stress cycling on thermoelastic martensite formation in Cu-Al-Mn alloys;6507150244
0020278299;A PARCOR Characterization of the Ear for Hearing Aids;7102044676,6603995438
0032715103;Full-wave design of dual-band double-septum circular waveguide polarizers;6602185165
0345354327;Determination of aluminium in hemodialysis fluids by a flow injection system with preconcentration on a synthetic chelate-forming resin and flame atomic absorption spectrophotometry;7005189099
0031382051;Urban ozone modelling by using a prognostic Eulerian air quality system: Madrid case study;7003862871
0032097995;Multisensor Fusion: An Autonomous Mobile Robot;[phone],[phone]
[phone];Railway lines operation simulator: GifTren;6701375320
0035472619;Discharge and the eccentricity of the hopper influence on the silo wall pressures;8283665500
0042469081;Quasi-optimum downlink power control of high altitude platform W-CDMA system;6602619971
0038082052;Study of growth, nutritive efficiency and profitability of gilthead seabream Sparus auratus L., 1758 fed commercial diets containing different levels of protein and lipids;7005878407
0028760389;Domain structure of local current annealed amorphous ribbons;7006553916
0032148234;A broadband multimedia collaborative system for advanced teleradiology and medical imaging diagnosis;6603013342
6344260060;Management of patients with diabetes through information technology: Tools for monitoring and control of the patients' metabolic behavior;7004989922
0036971499;MAPKs entry into the nucleus at specific interchromatin domains in plant differentiation and proliferation processes;[phone]
[phone];Multipath hardware and software mobile channel simulator;[phone]
[phone];Genetic algorithms applied to the optimization of beam cutting;6507228680
0035918566;Synthesis and design of N-order filters with N-transmission zeros by means of source-load direct coupling;6602185165,7006350192
0032594252;Iterative method for automatic detection of masses in digital mammograms for computer-aided diagnosis;7004396261
0028094970;Na<sup>+</sup>-ATPases and Na<sup>+</sup>/H<sup>+</sup> antiporters in fungi;7006184290
0037250118;Prediction od biologically significant components from microarray data: Independently Consistent Expression Discriminator (ICED);7202580462,7202580462,7202580462
7044254611;Collaborative filtering using interval estimation näive Bayes;6602825871
0034693205;Studies of the complexation of sugars by diffusion-ordered NMR spectroscopy;7402043830
3042527183;Local maps fusion for real time multirobot indoor simultaneous localization and mapping;6602195296,7202357601
0027061802;Combining simulation models and knowledge bases for real time flood management;6602559450
0030357150;Comparison of wheat simulation models under climate change. I. Model calibration and sensitivity analyses;7101951895
0032182871;Attitude and position control for non-rigid walking machines;6701459512
0035261941;The spalling of long bars as a reliable method of measuring the dynamic tensile strength of ceramics;7004547724
0031421317;The HAK1 gene of barley is a member of a large gene family and encodes a high-affinity potassium transporter;7006184290,7006184290
0001669647;Coulomb-driven flow of a dielectric liquid subject to charge injection by a sharp electrode;7005962174
0034598712;Synthesis of N-even order symmetric filters with N transmission zeros by means of source-load cross coupling;6602185165
5744228506;Effect of laser shock processing on fatigue crack growth and fracture toughness of 6061-T6 aluminum alloy;6603397942
4444337384;Recursive and residual algorithms for the efficient numerical integration of multi-body systems;7004125141
0028008822;TRK2 is not a low-affinity potassium transporter in Saccharomyces cerevisiae;7006184290
0022289421;ACCURATE ANALYSIS OF FEED-HORNS BY A NEW HYBRID MODAL-SPECTRAL METHOD.;7006350192
0036019249;Prospects for the rapid detection of mealiness in apples by nondestructive NMR relaxometry;7004761115
0019660852;LOW RESISTANCE SOLAR CELLS FOR THE FIRST SPANISH CONCENTRATING PHOTOVOLTAIC ARRAY.;6603333717
0017363088;An efflux mechanism determines the low net entry of lithium in yeasts;7006184290
0027882215;FEM-BEM coupling procedure through the Steklov-Poincare operator;7005432968
0000188756;State-resolved differential cross sections for the H+D<inf>2</inf> (v=0, j) ? HD(v', j')+D reaction from quasiclassical trajectory calculations;6602605339
0037342678;Hardware/software co-design of complex embedded systems an approach using efficient process models, multiple formalism specification and validation via co-simulation;7402478477
0034474163;Improving access control security using iris identification;6603669635
0028186590;A telemedicine distributed system for cooperative medical diagnosis.;6603013342,7004989922
0031122241;A computational approach to George Boole's discovery of Mathematical Logic;6603805258
0035675959;Simultaneous pancreas-kidney transplant compared with kidney transplant in Type I diabetic patients with end-stage renal disease;7402544026,7402544026
4544383547;Mode-matching analysis of a coaxial-to-stripline discontinuity applied to the modeling of a coaxial probe;7006350192
0347937316;Boole's logic revisited from computer algebra;6603805258
0028507428;Some corrections to the data analysis of the dynamic tensile tests in the Hopkinson bar;7004547724
0027700923;Ambient and High-Temperature Stable Fracture Tests in Ceramics: Applications to Yttria-Partially-Stabilized Zirconia;7102212919
0023580925;PATTERN RECOGNITION IN THE VOCAL EXPRESSION OF EMOTIONAL CATEGORIES.;6506092299
1542273566;Building an energetic model to evaluate and optimize power consumption in walking robots;6701459512
0033363756;Mullite/molybdenum composites;7402043830
0347153344;13C/12C Discrimination measured in tartrate and sugars in mature grapevine berries;6602906363
0002794569;Kirkwood-Buff integrals in non-electrolyte solutions. An evaluation of the local composition from experimental data;6701894261
0042227712;MOIRA: A decision support system for decision making on aquatic ecosystems contaminated by radioactive fallout;7007026485
0036942936;Development of an information framework for the integration of dimensional inspection in a production cycle;7102183314
3042537229;Waxy proteins and amylose content in diploid Triticeae species with genomes A, S and D;7101679764
0029222610;Gel-glass photochromic optical delay generator;7201790463
0026400208;Force-torque sensor-based strategy for precise assembly using a SCARA robot;6603729627
0003543559;An asymptotic analysis of radiant and hypergolic heterogeneous ignition of solid propellants;[phone]
[phone];Handling End-to-End QoS in mobile heterogeneous networking environments;6508272377
0001699311;Gunn instability in finite samples of GaAs II. Oscillatory states in long samples;7005962174
0021494553;Thermal deformation of loaded concrete during thermal cycles from 20°C to -165°C;7102212919
0027698779;Techniques for the determination of the static and dynamic internal friction coefficients of ceramic powder;7004547724
0030141703;Importance of information pre-processing in the improvement of neural network results;6507228680
0041877747;Stress and field dependence of the giant magnetoimpedance effect in Co-rich amorphous wires;7006553916,6603833653
0031207002;The H + D<inf>2</inf> ? HD + D reaction. Quasiclassical trajectory study of cross sections, rate constants, and kinetic isotope effect;6602605339
0027657054;Natural convection below heated horizontal rectangular plates;7005962174
0004525175;Synthesis and electrochemical study of acetyl- and carbomethoxy-cyclopentadienylcarbonyl chromium complexes;7005189099
0002132626;Electrocatalytic reduction of O<inf>2</inf> and CO<inf>2</inf> with electropolymerized films of polypyrrole cobalt(II) Schiff-base complexes;7005189099
4544357263;Residual stress profiling in the ferrite and cementite phases of cold-drawn steel rods by synchrotron X-ray and neutron diffraction;7004700503
0037007259;Evidence of complete hydrophobic coating of bombesin by trifluoroethanol in aqueous solution: an NMR spectroscopic and molecular dynamics study.;7402043830
0000532686;Preferential solvation of a tetrapeptide by trifluoroethanol as studied by intermolecular NOE;7402043830
0005372481;DSP-based modular architecture for noise cancellation and speech recognition;7102044676,6603995438
0345381864;Ferrocenyl dendrimers incorporated into mesoporous silica: New hybrid redox-active materials;7005189099
0036795762;An experimental study of the breakage of liquid bridges at stability limit of minimum volume;6603679210
0036291395;Improved cross-task recognition using MMIE training;7004189898,7004189898
0027622825;A numerical method based on Padé's approximation to simulate and design a low-cost auditory filter for speech processing;6603995438,7102044676
0032621173;An experimental analysis of the instability of nonaxisymmetric liquid bridges in a gravitational field;6507339126
0037006872;Evidence of complete hydrophobic coating of bombesin by trifluoroethanol in aqueous solution: An NMR spectroscopic and molecular dynamics study;7402043830
0026006263;A novel P-type ATPase from yeast involved in sodium transport;7006184290
0029208120;Application of Flash Annealed Amorphous Ribbons in Security Systems;7006553916
0032653816;Size effect and boundary conditions in the Brazilian test: Experimental verification;7102212919
0033992218;PV pumping analytical design and characteristics of boreholes;6602795467
0345778950;Effect of hydrogenation on the luminescence of strained Si <inf>1-x</inf>Ge<inf>x</inf> alloy layers grown by molecular beam epitaxy;7004351174
0020763057;BUBBLE MOTION UNDER REDUCED GRAVITY.;7102210831
7044255080;On dendrites in Down syndrome and DS murine models: A spiny way to learn;6507475009
0030656068;Generalized size effect equation for quasibrittlematerials;7102212919
0028501558;The hydraulic jump in a viscous laminar flow;7005962174
0036456202;Fuzzy data association for image-based tracking in dense scenarios;6701854118
0036443581;Microprocessor smart cards with fingerprint user authentication;6603669635
0036452933;Adaptive ATC tracking management for safety assurance;6701854118
0024300744;Linked sucrose synthase genes in group-7 chromosomes in hexaploid wheat (Triticum aestivum L.);6603494759
0036577246;A market approach to long-term security of supply;7101849455
0034694553;Zonation of the main volcanic hazards (lava flows and ash fall) in Tenerife, Canary Islands. A proposal for a surveillance network;7005370131
0031239923;Conjugate natural convection heat transfer between two porous media separated by a horizontal wall;7005962174
0036230148;Kidney transplants from donors aged over 65 years in comparison with transplants from donors aged under 65 years;7402544026
0033730820;Design of simultaneous sampling systems based on fractional delay Lagrange filters;6602658376
0345358010;Kinematics control of a 6 URS parallel platform working as an impedance display;6506558366
0038711699;A decision support system for farm planning using AgriSupport II;6602558004
0030297118;Climate Change Vulnerability and Adaptation in Asia and the Pacific: Workshop summary;7101951895
0035006644;Current mode realization of ear-type multisensors;6603995438
0000123036;Thermal and optical properties of the FA and (F2+)A centers in Na-doped CaF2 crystals;7004351174
0021557318;MODEL OF THE EYE MOVEMENT CONTROL SYSTEM DURING SACCADES.;6506092299
0030651769;Fitting a set of points by a circle;7006349138
0034344192;Analysis of heat transference in the regenerative exchanger of a thermal power plant;6507228680
4243092006;Unperturbed dimensions of poly-p-chlorostyrene;6701894261
0035896784;Effect of indium content on the normal-incident photoresponse of InGaAs/GaAs quantum-well infrared photodetectors;7004351174
0040191849;Algebraic analysis of offsets to hypersurfaces;7006497283
0018047733;PROJECT OF THE ?RAMON ARECES? CONCENTRATED PHOTOVOLTAIC POWER STATION.;6603333717
1842715964;Ultraviolet spectroscopic study of the cellulose functionalization with silanes;7003719081
0037524447;Motion planning of a climbing parallel robot;6506558366
0032590358;Mechanisms of rupture in splitting tests;7102212919
0000590437;Plasma pregnancy-associated glycoprotein and progesterone concentrations in pregnant Assaf ewes carrying single and twin lambs;7004418140
0033690292;Block processing method for on-line multisensor registration with its application to airport surface data fusion;6701854118
0000421756;Formulation and sensitivity analysis of a dynamic model of the greenhouse climate validation for a mild Mediterranean climate;6503896634
0042767678;Natural convective conjugate cooling mechanism in vertical fins;7005962174
0030678493;Variation and classification of B low-molecular-weight glutenin subunit alleles in durum wheat;7101679764
0040432485;Direct-indirect drive, a new possibility for laser induced fusion;6603665716
2342636377;Some applications of gröbner bases;6603805258
0031257239;Mechanical behavior at 20° and 1200°C of nicalon-silicon-carbide-fiber-reinforced alumina-matrix composites;6603486232
2642514236;Merging prediction by partial matching with structural contexts model;7006596241
0242276280;Inverse Kinematics for Humanoid Robots Using Artificial Neural Networks;6603953251
0242668583;Influence of the strain rate on the tensile strength in aluminas of different purity;7004547724
0031068942;Parametrization of algebraic curves over optimal field extensions;7006497283
0005931416;Scaling in a solid-on-solid model of epitaxial growth;6701726497
0021317589;COMPUTER SIMULATION OF THE DYNAMIC BEHAVIOUR OF ROAD VEHICLES.;7004125141
0023116973;WAVE AND CAVITY PROPAGATION ALONG A TIP VORTEX INTERPHASE.;7102210831
0028499497;A formal model for knowledge-based systems verification;6603805258
0028566088;On line urea monitor: A new approach to dialysis prescription;7402544026
0042379000;Technique of magnetic labels production for security systems;7006553916
0343950329;Monolayer to bilayer transition in reflection high-energy electron diffraction intensity oscillations during Si(001) molecular beam epitaxy;6701726497
0033882599;Theoretical calculation for a two-axis magnetometer based on magnetization rotation;7006553916
5644262668;Interface study of fiber reinforced concrete;6506368765
0031153274;Optical intensity induced shutter in photochromic-doped sol-gel gel-glass waveguides;7201790463,7201790463,7201790463
0022659590;The relationship between tensile strain, creep and stress relaxation in cold-drawn steels at low temperatures;7004547724
0642371854;Heat processing of barley and enzyme supplementation of diets for broilers;7005878407
0036299862;A telemedicine support for diabetes management: The T-IDDM project;7004989922
0030365537;Different strategies for distribution clustering using discrete, semicontinuous and continuous HMMs in CSR;7004189898
0034773830;Piezoelectric effects in InGaAs quantum well lasers grown on (111)B GaAs substrates;7004351174
0031322656;Biochemical comparison of two grape varieties differing in juice acidity;6602906363
0017559253;Stress relaxation due to steam curing;7004547724
0000789983;{?<sup>6</sup>-(Organosilyl)arene}chromium Tricarbonyl Complexes: Synthesis, Characterization, and Electrochemistry;7005189099
0029226103;Time variability of rainfall rates in Spain;6603937660
0001875466;Effects of boundary layer displacement and separation on opposed-flow flame spread;7005962174
0003614085;Preparation of Fertilizers with Rosin and Tricalcium Phosphate Coated Zinc Chelates. Laboratory Characterization;7006323471
0027884431;Correlation length scaling during the early stages of epitaxial growth;6701726497
0019690703;Computer method for kinematic analysis of lower-pair mechanisms-II position problems;7004125141
0022128827;ON THE COLORATION PROPERTIES OF CaF//2: Na.;7004351174
2242474595;Welding of dense alumina and aluminium by plastic deformation and diffusion;7004547724
9944223325;Neural network prediction model for fine particulate matter (PM 2.5) on the US-Mexico border in El Paso (Texas) and Ciudad Juárez (Chihuahua);6507228680,6507228680
0141882875;Functional model for the development of an inspection integration framework;7102183314
0029271847;Rate effect on interfacial response between fibres and matrix;6506368765
0342587998;Oxidation of BN/Nicalon fiber interfaces in ceramic-matrix composites and its effect on fiber strength;7003361122,6603486232
0000223069;Reentrant layer-by-layer growth: A numerical study;6701726497
0002431845;Formation of nanocrystalline yttrium disilicate powder by an oxalate gel method;7402043830
0024665544;Recent results in the analysis of heavy-ion-beam-driven ICF targets;6603665716,6602358670
0034325491;Fatigue damage model for seismic response of RC structures;7005432968
1242344212;Effects of climate change on global food production under SRES emissions and socio-economic scenarios;7101951895
0008827262;Algorithms for rational real algebraic curves;7006497283
0008049618;Stress intensity factors for wedge-splitting geometry;7102212919
0033135501;Percutaneous management of a high-output duodenal fistula after pancreas transplantation using occluding coiled embolus and fibrin sealant;7402544026
0032259377;Comparison between sensory and instrumental measurements for mealiness assessment in apples. A collaborative test;7004761115
0017020866;A new formula for relaxation of stress-relieved steels;7004547724
0041882242;Residual stresses in wires: Influence of wire length;7004700503
4143113509;Modelling of fracture processes in the ballistic impact on ceramic armours;7004547724
0034465163;A digitally implementable ear-type lattice;7003787324,6603995438
0031194945;A Simple Analytical Model to Simulate Textile Fabric Ballistic Impact Behavior;7004547724
0030205410;On-earth calibration of accelerometers for microgravity applications;6701563636,6507339126
0033147742;Influence of sward height and advancing season on rumen fermentation in Merino sheep grazing grass/white clover pasture;7004418140
0020223460;STUDY OF RESILIENCY FOR PAVEMENT DESIGN IN BRAZIL.;7402370404
0141788096;Organic acid metabolism in roots of various grapevine (Vitis) rootstocks submitted to iron deficiency and bicarbonate nutrition;6602906363,6602906363
0035310607;Reference architecture for robot teleoperation: Development details and practical use;7402478477,7003400960
0027653613;Cohesive cracks versus nonlocal models: Closing the gap;7102212919
0037419891;A method for making inorganic and hybrid (organic/inorganic) fibers and vesicles with diameters in the submicrometer and micrometer range via sol-gel chemistry and electrically forced liquid jets;7005888995
0029235511;Propagation experiment at 50 GHz using a radiotelescope;6603937660
0029493233;Fuzzy Logic and Data Quality in Real-Time Systems;6602195296,7202357601
0042728120;Behavior of nonlinear POCS higher order algorithms in the deconvolution problem;6603669635
0032927359;Methodological proposal for modelling and implementing regulation application problems in a knowledge-based system;6602558004
0542378827;Using an Analytical Model of Simulation in the Design of Lightweight Armours;7004547724
0025065731;Anomalous structural size effect in cohesive materials like concrete;7102212919
0347764721;A time-dependent decision support system for multi-attribute decision-making;7007026485
0025522988;Computer aided design of non-symmetric six-port branch-waveguide directional couplers;7006350192
0033079250;Design methodologies based on hardware description languages;6603668216
2642538584;Nanometric crystallization of amorphous ribbons by DC Joule heating;7006553916
0035651734;Polymorphism of high molecular weight glutenin subunits in three species of Aegilops;7101679764
2642607849;Ectopic potassium uptake in trk1 trk2 mutants of Saccharomyces cerevisiae correlates with a highly hyperpolarized membrane potential;7006184290,7006184290
0028974861;A distributed model for real-time flood forecasting using digital elevation models;6602559450
0036039490;A method for the dynamic generation of virtual versions of evolving documents;7006596241
0017116506;Sensitivity of yeasts to lithium;7006184290
0000135265;Effects of pore size of nylon bags and dilution rate on fermentation parameters in a semi-continuous artificial rumen;7004418140
0023315667;Approximate reconstruction of randomly sampled signals;6602982149
3042696627;On the breaking of long, axisymmetric liquid bridges between unequal supporting disks at minimum volume stability limit;6603679210
0030569888;Tapered optical-fiber temperature sensor;7201790463
0027473045;An incompressible jet in a weak crossflow;7005962174
0242691848;Porous silicon multilayer stacks for optical biosensing applications;7003361122
0031392685;A search for the volcanomagnetic signal at Deception volcano (South Shetland I., Antarctica);7005370131
0035913113;Tensile properties of Attacus atlas silk submerged in liquid media;7003361122
0026219404;Nonlinear fracture of cohesive materials;7102212919
0033906060;Assessment of the tensile strength through size effect curves;7102212919
0035793812;Cobaltocenium-functionalized poly(propylene imine) dendrimers: Redox and electromicrogravimetric studies and AFM imaging;7005189099
0008578532;Conditional concatenation;8882795400
0023559077;AERODYNAMIC CALCULATION OF THE PERFORMANCE OF HORIZONTAL AXIS WIND TURBINES AND COMPARISON WITH EXPERIMENTAL RESULTS.;7102210831
0013489222;(Co) variance component estimation of yield traits between different lactations using an animal model;7103144904
0001560731;Asymptotic analysis of a cohesive crack: 1. Theoretical background;7102212919
0032098345;Thermocapillary migration of bubbles at large Reynolds numbers;7102210831
5844388388;Finding inspiration in Argiope trifasciata spider silk fibers;7003361122
0036936134;A new superfast bit reversal algorithm;7102044676
3042564326;Real-time tracking and estimation of plane pose;6603457572
0030462154;Climate change in Asia: A review of the vulnerability and adaptation of crop production;7101951895
0034954757;Denitrification losses from irrigated crops in Central Spain;7006323471
4644221713;Speech enhancement and source separation supported h negative beamforming filtering;7102044676,6603995438
0028399561;A general bilinear fit for the softening curve of concrete;7102212919
0031986545;Some comments on the study of low persistence wind: Discussion;6602644139
0036133196;Providing multi-modal access to environmental data-customizable information services for disseminating urban air quality information in APNEE;7003862871
0347525747;Propagating beats and fibrillation in a cellular automata model of an excitable medium;6701726497
7044239077;Abstract verification and debugging of constraint logic programs;6603692371
0345357172;Efficient boundary contour mode-matching method of H- and E-plane junctions by fast Fourier transform algorithm;7006350192
0036500598;Micro/nano encapsulation via electrified coaxial liquid jets;7005888995
4544286902;The ETSI extended distributed speech recognition (DSR) standards: Client side processing and tonal language recognition evaluation;7202580462
0037211281;Magnetization processes in bistable amorphous ribbons with induced helical anisotropy;7006553916
0029202735;Design and optimization of a compact Ka-band antenna diplexer;7006350192
0033702466;Combination of model-based and reactive methods in autonomous navigation;6603953251
0036224851;Potassium- or sodium-efflux ATPase, a key enzyme in the evolution of fungi;7006184290
0347773639;Quasiclassical state to state reaction cross sections for D+H <inf>2</inf>(v=0, j=0)?HD(v',j')+H. Formation and characteristics of short-lived collision complexes;6602605339
0026240971;Effect of high-current flash annealing on amorphous samples;7006553916
4444379252;Feeding regimen and enzyme supplementation to rye-based diets for broilers;7005878407
0036343521;Slide-mode fuzzy controller for highly non-linear systems;6602195296,7202357601
0029305456;New technique for fracture characterization of ceramics at room and at high temperature;7102212919
0028845056;Knowledge-based system for the provision of an analytical strategy for simultaneous determination of metals by differential-pulse polarography;7005189099
0033525329;Silicon-based ferrocenyl dendrimers as anion receptors in solution and immobilized onto electrode surfaces;7005189099
0006907075;Estimate of Mineralized Organic Nitrogen in Soil Using Nitrogen Balances and Determining Available Nitrogen by the Electro-ultrafiltration Technique. Application to Mediterranean Climate Soils;7006323471
0037351697;Data processing in fusion experiments with remote participation;7005033675
0142216398;Intelligent methods helping the design of a manufacturing system for die extrusion rubbers;6507228680
0023016591;FORMAL SPECIFICATION OF REAL-TIME SOFTWARE SYSTEMS. AN INDUSTRIAL EXAMPLE.;7003400960
0031245052;FE-BE coupling methods for elastoplasticity;7005432968
0025463560;Knowledge engineering versus software engineering;6506220303
0022768030;A Hybrid Technique for Analyzing Corrugated and Noncorrugated Rectangular Horns;7006350192
0037427008;One-year cloud attenuation results at 50 GHz;6603937660
0025209265;Growth kinetics on vicinal surfaces;6701726497
3943070657;Egomotion from optical flow with an uncalibrated camera;6603457572
0033383497;New methods of modeling water availability for agriculture under climate change: The U.S. Cornbelt;7101951895
0031245015;Characterization of the interfaces formed during the silicidation process of Ti films on Si at low and high temperatures;7003361122
